,city,latitude,longitude,temperature,max temperature,wind speed,cloudiness,humidity
315,Brockville,44.5834,-75.6826,289.47,290.51,3.65,41,86
316,Uribia,11.7139,-72.266,301.09,301.09,4.61,100,70
317,Mongo,12.1844,18.693,296.7,296.7,4.99,100,87
318,Riyadh,24.6877,46.7219,306.23,306.23,1.56,30,9
319,Mayo,38.8876,-76.5119,291.16,293.8,1.71,55,90
320,Murree,33.9073,73.393,293.29,293.29,1.32,5,61
321,Buraidah,26.326,43.975,301.4,301.4,4.35,3,11
322,Marolambo,-20.05,48.1167,290.78,290.78,0.92,0,67
323,Porto-Novo,6.4965,2.6036,296.96,296.96,1.99,100,93
324,Kayerkan,69.3497,87.7602,297.07,297.07,4.2,98,41
326,Faanui,-16.4833,-151.75,298.97,298.97,4.82,39,78
327,Isla Mujeres,21.2311,-86.731,301.02,301.18,4.65,46,80
328,Khorramshahr,30.4397,48.1664,308.13,308.13,3.09,0,14
329,Weiser,44.251,-116.9693,303.34,304.26,1,10,33
330,Marsh Harbour,26.5412,-77.0636,301.5,301.5,6.56,100,74
331,Leningradskiy,69.3833,178.4167,273.59,273.59,3.42,100,99
332,Nāgaur,27.2,73.7333,302.47,302.47,6.71,100,68
333,Luanda,-8.8368,13.2343,293.65,293.65,2.2,3,89
335,Kokopo,-4.352,152.2633,302.21,302.21,3.72,27,69
336,Canindé,-4.3589,-39.3117,293.58,293.58,1.43,13,68
337,Uulu,58.2789,24.5774,289.23,289.23,7.56,10,81
338,Bani Walid,31.7566,13.9942,297.6,297.6,0.8,0,52
340,Varhaug,58.6147,5.6457,282.76,285.08,7.14,44,69
341,Marzuq,14.4,46.4667,301.62,301.62,1.5,24,49
342,Yinzhu,35.8786,119.9753,304.16,304.16,2.99,5,68
343,Rovaniemi,66.5,25.7167,284.82,284.82,3.09,0,66
344,Raja,8.4596,25.678,293.58,293.58,2.05,81,92
345,Eureka,40.8021,-124.1637,285.5,286.59,0.45,39,70
348,Baringo,0.4667,35.9667,294.62,294.62,2.25,98,61
349,Río Cuarto,-33.1307,-64.3499,276.95,277.5,4.19,0,42
350,Orán,-23.1322,-64.326,285.56,285.56,1.33,81,53
351,Acarí,-15.4311,-74.6158,292.41,292.41,1.34,32,69
352,Temecula,33.4936,-117.1484,295.24,304.03,0,1,49
354,Salalah,17.0151,54.0924,298.2,298.2,4.12,90,100
356,Yarmouth,41.7057,-70.2286,290.33,292.58,0.89,1,86
357,Sanguéya,10.7,-14.3667,295.21,295.21,1.5,47,96
358,Cap-aux-Meules,47.3821,-61.8597,288.16,288.16,5.66,96,94
359,Fredericton,45.9454,-66.6656,283.67,285.73,1.54,1,98
360,Arona,28.0996,-16.681,290.24,291.49,2.06,20,77
361,Kudahuvadhoo,2.6708,72.8944,301,301,0.63,97,69
362,Hudson Bay,52.85,-102.3842,294.56,294.56,0.96,94,48
363,Lebu,-37.6167,-73.65,283.63,283.63,7.32,49,93
364,Rawson,-43.3002,-65.1023,284.48,284.48,4.15,71,63
365,Makar'yev,57.8797,43.8069,295.54,295.54,4.56,58,72
366,Bilma,18.6853,12.9164,304.11,304.11,5.32,1,36
367,Laguna,38.421,-121.4238,297.79,302.43,2.57,1,44
368,Hualmay,-11.0964,-77.6139,290.19,290.19,4.84,21,85
369,Ampanihy,-24.7,44.75,291.76,291.76,3.3,50,63
372,Scarborough,54.2797,-0.4044,283.66,286.22,0.45,27,86
373,Tiksi,71.6872,128.8694,282.44,282.44,3.64,85,62
374,Chengde,40.9725,117.9361,299.64,299.64,1.15,57,69
375,Lata,40.1629,-8.3327,288.4,288.6,0.65,91,94
376,Zhezkazgan,47.8043,67.7144,304.54,304.54,5.39,2,26
377,Camopi,3.1655,-52.3158,294.3,294.3,0.64,56,99
378,Mocuba,-16.8392,36.9856,288.11,288.11,1.17,0,83
379,Olafsvik,64.8945,-23.7142,284.58,284.58,2.13,100,79
380,Berlevåg,70.8578,29.0864,284.15,284.15,1.69,71,78
381,Opuwo,-18.0607,13.84,285.65,285.65,1.31,0,51
382,Belen,36.4891,36.2233,296.23,296.23,1.54,0,78
383,Elban,50.1018,136.5094,298.36,298.36,5.68,17,57
384,San Patricio,28.017,-97.5169,301.37,303.07,2.39,96,76
385,General Roca,-39.0333,-67.5833,278.37,278.37,2.33,27,30
386,Merke,42.8728,73.1786,305.18,305.18,3.34,99,15
387,Sehithwa,-20.4667,22.7167,284.23,284.23,2.94,3,30
388,Sept-Îles,50.2001,-66.3821,285.4,285.44,2.57,1,91
389,Tierralta,8.1736,-76.0592,296.92,296.92,0.5,100,96
390,Preston,53.7667,-2.7167,281.65,284.18,1.24,3,36
391,Bad Kissingen,50.2,10.0833,285.64,286.25,0.53,67,97
392,Kirakira,-10.4544,161.9205,300.06,300.06,4.07,100,71
393,Quepos,9.4236,-84.1652,300.23,300.67,1.14,100,92
394,Anadyr,64.75,177.4833,282.04,282.43,7.6,90,93
395,Macará,-4.3833,-79.95,292.69,292.69,1.01,22,72
396,Bemidji,47.4736,-94.8803,291.07,293.51,1.54,1,73
397,Kiryat Gat,31.61,34.7642,305.04,305.04,0.63,0,42
398,Patrocínio,-18.9439,-46.9925,289.33,289.33,0.89,7,64
399,Ancud,-41.8697,-73.8203,280.89,280.89,2.53,100,95
400,Belo Jardim,-8.3356,-36.4242,291.72,291.72,3.78,100,90
401,Menongue,-14.6585,17.691,282.39,282.39,2.2,0,57
402,Hofn,64.2539,-15.2082,284.81,284.81,3.4,100,84
403,Umba,66.6871,34.3429,286.22,286.22,4.73,100,95
404,Westport,41.1415,-73.3579,290.71,295.23,1.79,20,84
405,Kuytun,54.3419,101.5036,296.39,296.39,3.09,100,43
406,Orange,33.7,-117.7675,296.51,305.71,2.57,1,64
407,Tancheng,27.4375,115.4976,307.59,307.59,4.28,99,50
408,Māngrol,21.1167,70.1167,301.92,301.92,8.75,100,79
409,Polunochnoye,60.8697,60.4153,294.47,294.47,1.72,0,57
411,Naviraí,-23.065,-54.1906,284.51,284.51,2.26,0,59
412,Chapais,49.7834,-74.8492,288.03,288.03,6.1,100,96
413,Airai,-8.9266,125.4092,298.63,298.63,2.3,36,32
415,Paamiut,61.994,-49.6678,280.74,280.74,3.56,100,91
416,Avera,33.194,-82.5271,296.35,297.89,3.61,100,78
417,Nizwá,22.9333,57.5333,306.83,306.83,1.54,35,34
418,Berbera,10.4396,45.0143,305.41,305.41,12.33,21,41
419,Octeville,49.6261,-1.6435,286.43,288.11,3.09,40,94
420,Tikrit,34.6071,43.6782,309.65,309.65,5.04,13,21
421,Nānākuli,21.3906,-158.1547,301.03,302.12,6.17,1,52
422,Rudnichnyy,59.617,52.4703,295.67,295.67,2.81,97,61
423,Adela,12.4416,120.9729,301.96,301.96,7,100,81
424,Dongsheng,39.8161,109.9776,289.5,289.5,4.06,100,72
425,Visby,57.6409,18.296,287.97,289.18,3.09,40,67
426,Yangi Marg`ilon,40.4272,71.7189,302.55,302.79,2.06,34,32
427,Teya,60.3778,92.6267,296.86,296.86,1.37,43,45
428,Buala,-8.145,159.5921,300.35,300.35,2.03,84,79
429,Trairi,-3.2778,-39.2689,295.76,295.76,2.75,31,91
430,Touho,-20.7833,165.2333,294.04,294.04,3.78,0,67
431,Esso,55.9333,158.7,285.43,285.43,4.45,87,58
432,Kuril'sk,45.2333,147.8833,288.86,288.86,3.2,99,85
433,Bud,39.447,-86.1758,289.4,292.03,2.8,18,84
434,Lakes Entrance,-37.8811,147.981,287.69,287.69,5.1,82,57
435,Bridlington,54.0831,-0.1919,284.48,286.42,2.59,59,70
436,Hihyā,30.6713,31.588,301.23,301.64,1.69,0,46
437,North Bend,43.4065,-124.2243,287.92,288.1,3.09,90,82
438,Itarema,-2.9248,-39.9167,296.22,296.22,1.12,46,85
439,Vanimo,-2.6741,141.3028,302.81,302.81,3.63,62,74
441,Kalmunai,7.4167,81.8167,305.16,305.16,0.6,96,47
442,Ginda,30.6945,78.4932,297.59,297.59,1.8,50,75
443,Naze,28.3667,129.4833,302.66,302.66,7.6,54,77
444,Dauriya,49.9333,116.8667,299.94,299.94,4.87,48,42
445,Constitución,-35.3333,-72.4167,284.16,284.16,2.13,0,70
446,Aklavik,68.2191,-135.0107,283.61,284.55,5.54,100,86
447,Beremend,45.7911,18.4326,290.85,292.73,1.88,90,47
448,Cabo San Lucas,22.8909,-109.9124,303.11,304.71,4.02,8,70
449,Minudasht,37.2289,55.3747,301.91,301.91,2.06,0,61
451,Bhadrāchalam,17.6667,80.8833,303.44,303.44,5.12,97,63
452,Novorzhev,57.0294,29.3338,287.4,287.4,4.74,99,86
453,Mwinilunga,-11.7358,24.4293,284.5,284.5,1.86,6,61
454,Marrakesh,31.6315,-8.0083,292.19,292.19,1.54,0,77
455,Afyonkarahisar,38.75,30.6667,294.88,294.88,1.55,0,27
456,Talara,-4.5772,-81.2719,291.66,291.66,5.68,23,85
457,Zemio,5.0314,25.1361,292.9,292.9,0.82,80,97
458,Guerrero Negro,27.9769,-114.0611,296.15,296.15,4.04,77,77
459,Kumluca,36.3703,30.2869,307.01,307.01,3.31,0,28
460,Adrar,20.5022,-10.0711,304.35,304.35,5.64,58,42
461,Sørland,67.667,12.6934,281.19,281.19,5.71,100,76
463,Plérin,48.5425,-2.7798,285.21,286.33,0.45,0,90
464,Broome,42.2506,-75.833,284.17,286.84,0.5,0,84
465,Bac Lieu,9.285,105.7244,305.37,305.37,8.24,94,56
466,Linxia Chengguanzhen,35.6003,103.2064,288.16,288.16,2.14,100,90
467,Marabu,4.4148,114.0089,304.23,304.23,2.57,20,62
468,Zhangaözen,43.3,52.8,307.27,307.27,2.31,15,12
470,Palora,-1.7,-77.9333,289.97,289.97,1.27,100,90
471,Miandrivazo,-19.5167,45.4667,295.01,295.01,0.95,34,63
472,Kenai,60.5544,-151.2583,287.09,291.5,5.66,40,87
473,Shingū,33.7333,135.9833,301.99,301.99,2.18,89,83
474,Francisco Beltrão,-26.0811,-53.055,280.04,280.04,1.75,0,84
475,Tura,25.5198,90.2201,299.93,299.93,1.97,100,90
476,Nabire,-3.3667,135.4833,303.71,303.71,2.44,58,63
477,Pangnirtung,66.1451,-65.7125,279.95,279.95,0.91,100,89
478,Zyryanka,65.75,150.85,287.73,287.73,4.11,56,41
480,Poltavka,54.3663,71.7632,296.45,296.45,4.94,100,46
481,Wanaka,-44.7,169.15,277.79,277.79,1.98,42,79
482,Dawson Creek,55.7666,-120.2362,293.95,294.79,1.54,1,88
483,Azul,-36.777,-59.8585,278.57,278.57,2.93,0,78
484,Nizhniy Baskunchak,48.2198,46.8311,306.51,306.51,2.84,39,18
485,Sibut,5.718,19.0739,293.17,293.17,0.63,93,97
486,Alice Springs,-23.7,133.8833,288.9,288.9,5.14,0,31
487,Bhīm Tāl,29.35,79.5667,296.57,296.57,1.97,73,77
488,Avigliano,40.7329,15.72,291.14,291.14,2.33,25,30
490,Juradó,7.1053,-77.7641,298.52,298.52,0.65,100,87
492,Lere,10.387,8.5726,292.59,292.59,0.95,100,94
493,Venice,27.0998,-82.4543,301.03,303.21,3.6,40,81
494,Doha,25.2867,51.5333,311.5,313.14,1.54,17,40
495,Khorinsk,52.1657,109.7726,292.68,292.68,2.24,100,72
496,Florø,61.5996,5.0328,282.24,284.24,0,90,81
497,Jiazi,22.8779,116.067,301.97,301.97,3.66,97,79
498,Belyy Yar,53.6039,91.3903,298.09,298.09,2,0,53
499,San Quintín,30.4833,-115.95,295.16,295.16,2.85,4,74
500,Batticaloa,7.7102,81.6924,304.81,304.81,1.61,99,47
501,Dunedin,-45.8742,170.5036,281.37,281.37,8.05,53,64
502,Nizhnyaya Tavda,57.6731,66.1725,295.95,295.95,2.79,13,60
503,Dustlik,40.5247,68.0358,308.97,308.97,3.48,0,19
505,Yerbogachën,61.2767,108.0108,298.77,298.77,2.62,92,39
507,Saint-Joseph,-21.3667,55.6167,293.07,293.36,1.14,0,61
509,Darnah,32.767,22.6367,302.37,302.37,7.46,0,60
510,Lavrentiya,65.5833,-171,280.55,280.55,3.81,100,99
511,Tabas,33.5959,56.9244,307.27,307.27,2.06,0,10
512,Amahai,-3.3333,128.9167,301.25,301.25,3.58,62,77
513,Khani,41.9563,42.9566,294.91,294.91,1.03,1,48
514,Tiznit Province,29.5833,-9.5,290.85,290.85,0.2,3,79
516,Marathon,44.9,-89.7668,288.1,290.01,2.06,40,92
517,Pizarro,4.9533,-77.366,298.03,298.03,0.98,100,89
519,Pacific Grove,36.6177,-121.9166,288.56,293.01,0.89,90,86
520,Zaragoza,41.6561,-0.8773,291.02,292.6,1.79,0,64
521,Vardø,70.3705,31.1107,283.26,283.26,4.01,100,79
522,Gouré,13.9835,10.2704,296.49,296.49,4.56,77,74
523,Abadan,38.0507,58.2056,306,306,7.2,27,19
524,Hokitika,-42.7167,170.9667,283.4,283.4,2.3,85,62
525,Manadhoo,5.7667,73.3833,301.15,301.15,3.01,97,72
526,Alanya,36.5438,31.9998,306.2,306.2,1.62,0,23
529,Abhā,18.2164,42.5053,292.29,292.29,2.06,0,64
530,Kita,13.0349,-9.4895,295.14,295.14,1.48,38,96
531,Morón,-34.6534,-58.6198,282.32,285.01,1.34,0,95
532,Salinópolis,-0.6136,-47.3561,298.57,298.57,2.41,59,79
533,Archidona,37.0965,-4.3887,290.35,292.26,1.7,6,92
534,São João da Barra,-21.6403,-41.0511,292.51,292.51,3.55,3,80
535,Aksarka,66.5606,67.7975,291.49,291.49,2.42,41,62
536,Erzincan Province,39.75,39.5,293.76,293.76,1.03,0,60
537,Leshukonskoye,64.8989,45.7622,292.31,292.31,3.92,95,69
538,Abalak,58.1286,68.5944,293.83,293.83,2.93,92,59
539,Vysokogornyy,50.1167,139.15,296.01,296.01,2.02,89,61
540,Ayan,56.45,138.1667,284.74,284.74,4.23,100,93
541,Touros,-5.1989,-35.4608,295.65,295.65,6.45,15,88
542,Grindavik,63.8424,-22.4338,284.34,284.41,2.57,75,93
543,Carballo,43.213,-8.691,285.94,287.54,0.95,74,93
544,Palmer,42.1584,-72.3287,287.67,289.83,0,1,84
545,Betafo,-19.8333,46.85,287.81,287.81,1.56,4,53
548,Tiarei,-17.5333,-149.3333,299.16,299.16,3.89,72,73
549,Bambanglipuro,-7.95,110.2833,299.14,299.14,6.43,92,82
550,Port Moresby,-9.4431,147.1797,301.83,301.83,5.14,40,70
551,Montrose,38.4166,-108.2673,285.84,287.91,1.47,86,64
552,Katobu,-4.9408,122.5276,303.37,303.37,1.35,50,59
553,Verkhneyarkeyevo,55.4505,54.3145,302.82,302.82,3.02,29,31
554,Sémbé,1.6481,14.5806,294.39,294.39,0.81,100,97
555,Bilibino,68.0546,166.4372,275.36,275.36,4.85,100,76
556,Malandag,6.3094,125.2428,303.02,303.02,4.98,86,67
558,Taunsa,30.7048,70.6505,312.31,312.31,1.91,6,31
559,Laas,46.6166,10.7002,285.36,286.64,1.39,75,91
560,Asmara,15.3333,38.9333,289.71,289.71,2.92,99,69
561,Vestmanna,62.1564,-7.1664,281.66,281.66,5.66,90,100
562,Cayenne,4.9333,-52.3333,298.76,298.76,0,81,88
563,Hervey Bay,-25.2986,152.8535,299.28,299.28,8.76,1,77
564,Kotapārh,19.15,82.35,300.98,300.98,6.66,95,65
565,Madang,-5.2246,145.7966,302.62,302.62,3.49,92,66
566,Semey,50.4111,80.2275,300.27,300.27,5,40,39
567,Superior,46.7208,-92.1041,290.45,293.09,2.06,1,83
568,Quelimane,-17.8786,36.8883,285.12,285.12,0,20,76
569,Vangaindrano,-23.35,47.6,292.44,292.44,3.42,7,82
570,Sitka,57.0531,-135.33,289.09,289.09,3.09,90,77
571,Cidreira,-30.1811,-50.2056,282.8,282.8,2.89,1,90
572,Pauini,-7.7136,-66.9764,293.47,293.47,1.27,2,51
573,Viedma,-40.8135,-62.9967,284.6,284.6,2.91,33,43
574,Fukuechō,32.6881,128.8419,304.35,304.35,4.63,75,66
575,Mahibadhoo,3.7833,72.9667,300.97,300.97,1.88,99,73
576,Puerto Escondido,15.85,-97.0667,299.03,299.03,2.55,99,85
577,Goderich,43.7501,-81.7165,288.26,288.33,1.54,58,88
578,Vitim,59.4511,112.5578,291.69,291.69,2.18,97,72
580,Skjervøy,70.0311,20.9714,282.15,282.15,2.3,56,75
581,Longyan,25.1072,117.0225,304.8,304.8,0.79,99,68
582,Kuah,6.3265,99.8432,305.14,305.15,3.6,20,74
583,Andenes,69.3143,16.1194,281.14,281.14,4.63,75,93
584,Anjozorobe,-18.4,47.8667,285.33,285.33,1.27,21,68
585,Sechura,-5.5569,-80.8222,291.25,291.25,3.94,8,84
586,San Lorenzo,-25.3333,-57.5333,282.92,282.92,2.24,0,81
587,Chinchani,19.8667,72.7,301.44,301.44,7.64,100,80
588,Bagdarin,54.4333,113.6,293.47,293.47,0.63,71,61
589,Rapid Valley,44.0625,-103.1463,295.73,297.84,0.45,1,44
590,Mahon,39.8885,4.2658,295.46,295.46,5.14,0,73
591,Makkah al Mukarramah,21.4267,39.8261,306.97,306.97,5.84,82,40
592,Businga,3.3333,20.8833,293.59,293.59,0.57,68,91
593,Concepción del Uruguay,-32.4825,-58.2372,280.3,280.92,3.06,0,88
594,Havelock,34.8791,-76.9013,296.45,299.12,0.45,58,94
595,Sarana,56.4773,57.7259,297.88,297.88,3.15,97,50
596,Luancheng,37.8792,114.6517,303.24,303.24,2.66,96,59
597,Al Bardīyah,31.7561,25.0865,300.23,300.23,6.86,0,79
598,Baharly,38.4362,57.4316,307.49,307.49,4.92,48,17
599,Saint-Louis,16.3333,-15,299.21,299.21,5.68,100,81
600,Sendafa,9.15,39.0333,286.06,286.06,2.51,87,89
601,Porto Belo,-27.1578,-48.5531,287.95,289.35,1.19,17,89
602,Oranjemund,-28.55,16.4333,287.11,287.11,1.94,0,65
603,Darhan,49.4867,105.9228,289.71,289.71,6.27,100,82
604,Xining,36.6167,101.7667,287.13,287.13,2.08,100,86
605,Caniço,32.6333,-16.85,294.59,295.38,0.45,40,85
606,Mawlaik,23.6333,94.4167,300.81,300.81,0.44,99,89
607,Mazagão,-0.115,-51.2894,299.18,299.18,0.82,64,87
608,Pozo Colorado,-23.4923,-58.7972,284.77,284.77,2.55,30,60
609,Guapí,2.5708,-77.8854,296.5,296.5,1.56,99,96
611,Sola,-13.8833,167.55,297.39,297.39,5.77,58,57
612,Troitsko-Pechorsk,62.7084,56.1964,293.04,293.04,1.92,48,70
613,Ponferrada,42.5466,-6.5962,285.06,286.54,0.45,79,97
614,Catabola,-12.15,17.2833,283.66,283.66,0.49,0,38
615,Soyo,-6.1349,12.3689,294.54,294.54,2.54,78,90
616,Marsaxlokk,35.8419,14.5431,299.49,302.64,1.54,20,69
617,Hobyo,5.3505,48.5268,299.2,299.2,9.71,84,70
618,Maragogi,-9.0122,-35.2225,295.84,295.84,3.88,66,88
619,Cabedelo,-6.9811,-34.8339,295.52,295.52,4.54,32,87
620,Murray Bridge,-35.1167,139.2667,286.16,287.97,8.36,73,67
621,Yong’an,39.6957,113.6871,297.13,297.13,4.02,98,68
622,Osmaniye,37.0742,36.2478,299.55,299.55,1.27,0,56
623,Port Hardy,50.6996,-127.4199,288.25,288.25,2.57,20,77
624,Mandalgovi,45.7625,106.2708,287.45,287.45,8.3,100,69
625,Policoro,40.2115,16.6726,296.07,301.25,3.49,66,65
626,Cape Coast,5.1053,-1.2466,296.95,296.95,3.2,96,90
627,Ylivieska,64.0833,24.55,285.04,287.21,4.66,100,75
628,Natchitoches,31.7668,-93.1335,297.07,297.24,0,90,100
629,Kozhva,65.1073,57.0459,293.08,293.08,2.72,5,64
630,Kalāleh,37.3807,55.4916,301.93,301.93,2.06,0,61
631,Yulara,-25.2406,130.9889,290.06,290.06,4.63,0,34
632,Glossa,35.4717,23.7763,305.42,305.42,2.03,0,31
